latency_ns,cdf
745000,0.000488281
773000,0.000976562
972000,0.00146484
1.501e+06,0.00195312
1.673e+06,0.00244141
2.03e+06,0.00292969
2.03e+06,0.00341797
2.03e+06,0.00390625
2.03e+06,0.00439453
2.03e+06,0.00488281
2.03e+06,0.00537109
2.03e+06,0.00585938
2.03e+06,0.00634766
2.03e+06,0.00683594
2.03e+06,0.00732422
2.03e+06,0.0078125
2.03e+06,0.00830078
2.03e+06,0.00878906
2.03e+06,0.00927734
2.03e+06,0.00976562
2.03e+06,0.0102539
2.03e+06,0.0107422
2.03e+06,0.0112305
2.03e+06,0.0117188
2.03e+06,0.012207
2.03e+06,0.0126953
2.03e+06,0.0131836
2.03e+06,0.0136719
2.03e+06,0.0141602
2.03e+06,0.0146484
2.03e+06,0.0151367
2.03e+06,0.015625
2.03e+06,0.0161133
2.03e+06,0.0166016
2.03e+06,0.0170898
2.03e+06,0.0175781
2.03e+06,0.0180664
2.03e+06,0.0185547
2.03e+06,0.019043
2.03e+06,0.0195312
2.03e+06,0.0200195
2.03e+06,0.0205078
2.03e+06,0.0209961
2.03e+06,0.0214844
2.03e+06,0.0219727
2.03e+06,0.0224609
2.03e+06,0.0229492
2.03e+06,0.0234375
2.03e+06,0.0239258
2.03e+06,0.0244141
2.03e+06,0.0249023
2.03e+06,0.0253906
2.03e+06,0.0258789
2.03e+06,0.0263672
2.03e+06,0.0268555
2.03e+06,0.0273438
2.03e+06,0.027832
2.03e+06,0.0283203
2.03e+06,0.0288086
2.03e+06,0.0292969
2.03e+06,0.0297852
2.03e+06,0.0302734
2.03e+06,0.0307617
2.03e+06,0.03125
2.03e+06,0.0317383
2.03e+06,0.0322266
2.03e+06,0.0327148
2.03e+06,0.0332031
2.03e+06,0.0336914
2.03e+06,0.0341797
2.03e+06,0.034668
2.03e+06,0.0351562
2.03e+06,0.0356445
2.03e+06,0.0361328
2.03e+06,0.0366211
2.03e+06,0.0371094
2.03e+06,0.0375977
2.03e+06,0.0380859
2.03e+06,0.0385742
2.03e+06,0.0390625
2.03e+06,0.0395508
2.03e+06,0.0400391
2.03e+06,0.0405273
2.03e+06,0.0410156
2.03e+06,0.0415039
2.03e+06,0.0419922
2.03e+06,0.0424805
2.03e+06,0.0429688
2.03e+06,0.043457
2.03e+06,0.0439453
2.03e+06,0.0444336
2.03e+06,0.0449219
2.03e+06,0.0454102
2.03e+06,0.0458984
2.03e+06,0.0463867
2.03e+06,0.046875
2.03e+06,0.0473633
2.03e+06,0.0478516
2.03e+06,0.0483398
2.03e+06,0.0488281
2.03e+06,0.0493164
2.03e+06,0.0498047
2.03e+06,0.050293
2.03e+06,0.0507812
2.03e+06,0.0512695
2.03e+06,0.0517578
2.03e+06,0.0522461
2.03e+06,0.0527344
2.03e+06,0.0532227
2.03e+06,0.0537109
2.03e+06,0.0541992
2.03e+06,0.0546875
2.03e+06,0.0551758
2.03e+06,0.0556641
2.03e+06,0.0561523
2.03e+06,0.0566406
2.03e+06,0.0571289
2.03e+06,0.0576172
2.03e+06,0.0581055
2.03e+06,0.0585938
2.03e+06,0.059082
2.03e+06,0.0595703
2.03e+06,0.0600586
2.03e+06,0.0605469
2.03e+06,0.0610352
2.03e+06,0.0615234
2.03e+06,0.0620117
2.03e+06,0.0625
2.04e+06,0.0629883
2.04e+06,0.0634766
2.04e+06,0.0639648
2.04e+06,0.0644531
2.04e+06,0.0649414
2.04e+06,0.0654297
2.04e+06,0.065918
2.04e+06,0.0664062
2.04e+06,0.0668945
2.04e+06,0.0673828
2.04e+06,0.0678711
2.04e+06,0.0683594
2.04e+06,0.0688477
2.04e+06,0.0693359
2.04e+06,0.0698242
2.04e+06,0.0703125
2.04e+06,0.0708008
2.04e+06,0.0712891
2.04e+06,0.0717773
2.04e+06,0.0722656
2.04e+06,0.0727539
2.04e+06,0.0732422
2.04e+06,0.0737305
2.04e+06,0.0742188
2.04e+06,0.074707
2.04e+06,0.0751953
2.04e+06,0.0756836
2.04e+06,0.0761719
2.04e+06,0.0766602
2.04e+06,0.0771484
2.04e+06,0.0776367
2.04e+06,0.078125
2.04e+06,0.0786133
2.04e+06,0.0791016
2.04e+06,0.0795898
2.04e+06,0.0800781
2.04e+06,0.0805664
2.04e+06,0.0810547
2.04e+06,0.081543
2.04e+06,0.0820312
2.04e+06,0.0825195
2.04e+06,0.0830078
2.04e+06,0.0834961
2.04e+06,0.0839844
2.04e+06,0.0844727
2.04e+06,0.0849609
2.04e+06,0.0854492
2.04e+06,0.0859375
2.04e+06,0.0864258
2.04e+06,0.0869141
2.04e+06,0.0874023
2.04e+06,0.0878906
2.04e+06,0.0883789
2.04e+06,0.0888672
2.04e+06,0.0893555
2.04e+06,0.0898438
2.04e+06,0.090332
2.04e+06,0.0908203
2.04e+06,0.0913086
2.04e+06,0.0917969
2.04e+06,0.0922852
2.04e+06,0.0927734
2.04e+06,0.0932617
2.04e+06,0.09375
2.04e+06,0.0942383
2.04e+06,0.0947266
2.04e+06,0.0952148
2.04e+06,0.0957031
2.04e+06,0.0961914
2.04e+06,0.0966797
2.04e+06,0.097168
2.04e+06,0.0976562
2.04e+06,0.0981445
2.04e+06,0.0986328
2.04e+06,0.0991211
2.04e+06,0.0996094
2.04e+06,0.100098
2.04e+06,0.100586
2.04e+06,0.101074
2.04e+06,0.101562
2.04e+06,0.102051
2.04e+06,0.102539
2.04e+06,0.103027
2.04e+06,0.103516
2.04e+06,0.104004
2.04e+06,0.104492
2.04e+06,0.10498
2.04e+06,0.105469
2.04e+06,0.105957
2.04e+06,0.106445
2.04e+06,0.106934
2.04e+06,0.107422
2.04e+06,0.10791
2.04e+06,0.108398
2.04e+06,0.108887
2.04e+06,0.109375
2.04e+06,0.109863
2.04e+06,0.110352
2.04e+06,0.11084
2.04e+06,0.111328
2.04e+06,0.111816
2.04e+06,0.112305
2.04e+06,0.112793
2.04e+06,0.113281
2.04e+06,0.11377
2.04e+06,0.114258
2.04e+06,0.114746
2.04e+06,0.115234
2.04e+06,0.115723
2.04e+06,0.116211
2.04e+06,0.116699
2.04e+06,0.117188
2.04e+06,0.117676
2.04e+06,0.118164
2.04e+06,0.118652
2.04e+06,0.119141
2.04e+06,0.119629
2.04e+06,0.120117
2.04e+06,0.120605
2.04e+06,0.121094
2.04e+06,0.121582
2.04e+06,0.12207
2.04e+06,0.122559
2.04e+06,0.123047
2.04e+06,0.123535
2.04e+06,0.124023
2.04e+06,0.124512
2.04e+06,0.125
2.04e+06,0.125488
2.04e+06,0.125977
2.04e+06,0.126465
2.04e+06,0.126953
2.04e+06,0.127441
2.04e+06,0.12793
2.04e+06,0.128418
2.04e+06,0.128906
2.04e+06,0.129395
2.04e+06,0.129883
2.04e+06,0.130371
2.04e+06,0.130859
2.04e+06,0.131348
2.04e+06,0.131836
2.04e+06,0.132324
2.04e+06,0.132812
2.04e+06,0.133301
2.04e+06,0.133789
2.04e+06,0.134277
2.04e+06,0.134766
2.04e+06,0.135254
2.04e+06,0.135742
2.04e+06,0.13623
2.04e+06,0.136719
2.04e+06,0.137207
2.04e+06,0.137695
2.04e+06,0.138184
2.04e+06,0.138672
2.04e+06,0.13916
2.04e+06,0.139648
2.04e+06,0.140137
2.04e+06,0.140625
2.04e+06,0.141113
2.04e+06,0.141602
2.04e+06,0.14209
2.04e+06,0.142578
2.04e+06,0.143066
2.04e+06,0.143555
2.04e+06,0.144043
2.04e+06,0.144531
2.04e+06,0.14502
2.04e+06,0.145508
2.04e+06,0.145996
2.04e+06,0.146484
2.04e+06,0.146973
2.04e+06,0.147461
2.04e+06,0.147949
2.04e+06,0.148438
2.04e+06,0.148926
2.04e+06,0.149414
2.04e+06,0.149902
2.04e+06,0.150391
2.04e+06,0.150879
2.04e+06,0.151367
2.04e+06,0.151855
2.04e+06,0.152344
2.04e+06,0.152832
2.04e+06,0.15332
2.04e+06,0.153809
2.04e+06,0.154297
2.04e+06,0.154785
2.04e+06,0.155273
2.04e+06,0.155762
2.04e+06,0.15625
2.04e+06,0.156738
2.04e+06,0.157227
2.04e+06,0.157715
2.04e+06,0.158203
2.04e+06,0.158691
2.04e+06,0.15918
2.04e+06,0.159668
2.04e+06,0.160156
2.04e+06,0.160645
2.04e+06,0.161133
2.04e+06,0.161621
2.04e+06,0.162109
2.04e+06,0.162598
2.04e+06,0.163086
2.04e+06,0.163574
2.04e+06,0.164062
2.04e+06,0.164551
2.04e+06,0.165039
2.04e+06,0.165527
2.04e+06,0.166016
2.04e+06,0.166504
2.04e+06,0.166992
2.04e+06,0.16748
2.04e+06,0.167969
2.04e+06,0.168457
2.04e+06,0.168945
2.04e+06,0.169434
2.04e+06,0.169922
2.04e+06,0.17041
2.04e+06,0.170898
2.04e+06,0.171387
2.04e+06,0.171875
2.04e+06,0.172363
2.04e+06,0.172852
2.04e+06,0.17334
2.04e+06,0.173828
2.04e+06,0.174316
2.04e+06,0.174805
2.04e+06,0.175293
2.04e+06,0.175781
2.04e+06,0.17627
2.04e+06,0.176758
2.04e+06,0.177246
2.04e+06,0.177734
2.04e+06,0.178223
2.04e+06,0.178711
2.04e+06,0.179199
2.04e+06,0.179688
2.04e+06,0.180176
2.04e+06,0.180664
2.04e+06,0.181152
2.04e+06,0.181641
2.04e+06,0.182129
2.04e+06,0.182617
2.04e+06,0.183105
2.04e+06,0.183594
2.04e+06,0.184082
2.04e+06,0.18457
2.04e+06,0.185059
2.04e+06,0.185547
2.04e+06,0.186035
2.04e+06,0.186523
2.04e+06,0.187012
2.04e+06,0.1875
2.04e+06,0.187988
2.04e+06,0.188477
2.04e+06,0.188965
2.04e+06,0.189453
2.04e+06,0.189941
2.04e+06,0.19043
2.04e+06,0.190918
2.04e+06,0.191406
2.04e+06,0.191895
2.04e+06,0.192383
2.04e+06,0.192871
2.04e+06,0.193359
2.04e+06,0.193848
2.04e+06,0.194336
2.04e+06,0.194824
2.04e+06,0.195312
2.04e+06,0.195801
2.04e+06,0.196289
2.04e+06,0.196777
2.04e+06,0.197266
2.04e+06,0.197754
2.04e+06,0.198242
2.04e+06,0.19873
2.04e+06,0.199219
2.04e+06,0.199707
2.04e+06,0.200195
2.04e+06,0.200684
2.04e+06,0.201172
2.04e+06,0.20166
2.04e+06,0.202148
2.04e+06,0.202637
2.04e+06,0.203125
2.04e+06,0.203613
2.04e+06,0.204102
2.04e+06,0.20459
2.04e+06,0.205078
2.04e+06,0.205566
2.04e+06,0.206055
2.04e+06,0.206543
2.04e+06,0.207031
2.04e+06,0.20752
2.04e+06,0.208008
2.04e+06,0.208496
2.04e+06,0.208984
2.04e+06,0.209473
2.04e+06,0.209961
2.04e+06,0.210449
2.04e+06,0.210938
2.04e+06,0.211426
2.04e+06,0.211914
2.04e+06,0.212402
2.04e+06,0.212891
2.04e+06,0.213379
2.04e+06,0.213867
2.04e+06,0.214355
2.04e+06,0.214844
2.04e+06,0.215332
2.04e+06,0.21582
2.04e+06,0.216309
2.04e+06,0.216797
2.04e+06,0.217285
2.04e+06,0.217773
2.04e+06,0.218262
2.04e+06,0.21875
2.04e+06,0.219238
2.04e+06,0.219727
2.04e+06,0.220215
2.04e+06,0.220703
2.04e+06,0.221191
2.04e+06,0.22168
2.04e+06,0.222168
2.04e+06,0.222656
2.04e+06,0.223145
2.04e+06,0.223633
2.04e+06,0.224121
2.04e+06,0.224609
2.04e+06,0.225098
2.04e+06,0.225586
2.04e+06,0.226074
2.04e+06,0.226562
2.04e+06,0.227051
2.04e+06,0.227539
2.04e+06,0.228027
2.04e+06,0.228516
2.04e+06,0.229004
2.04e+06,0.229492
2.04e+06,0.22998
2.04e+06,0.230469
2.04e+06,0.230957
2.04e+06,0.231445
2.04e+06,0.231934
2.04e+06,0.232422
2.04e+06,0.23291
2.04e+06,0.233398
2.04e+06,0.233887
2.04e+06,0.234375
2.04e+06,0.234863
2.04e+06,0.235352
2.04e+06,0.23584
2.04e+06,0.236328
2.04e+06,0.236816
2.04e+06,0.237305
2.04e+06,0.237793
2.04e+06,0.238281
2.04e+06,0.23877
2.04e+06,0.239258
2.04e+06,0.239746
2.04e+06,0.240234
2.04e+06,0.240723
2.04e+06,0.241211
2.04e+06,0.241699
2.04e+06,0.242188
2.04e+06,0.242676
2.04e+06,0.243164
2.04e+06,0.243652
2.04e+06,0.244141
2.04e+06,0.244629
2.04e+06,0.245117
2.04e+06,0.245605
2.04e+06,0.246094
2.04e+06,0.246582
2.04e+06,0.24707
2.04e+06,0.247559
2.04e+06,0.248047
2.04e+06,0.248535
2.04e+06,0.249023
2.04e+06,0.249512
2.04e+06,0.25
2.04e+06,0.250488
2.04e+06,0.250977
2.04e+06,0.251465
2.04e+06,0.251953
2.04e+06,0.252441
2.04e+06,0.25293
2.04e+06,0.253418
2.04e+06,0.253906
2.04e+06,0.254395
2.04e+06,0.254883
2.04e+06,0.255371
2.04e+06,0.255859
2.04e+06,0.256348
2.04e+06,0.256836
2.04e+06,0.257324
2.04e+06,0.257812
2.04e+06,0.258301
2.04e+06,0.258789
2.04e+06,0.259277
2.04e+06,0.259766
2.04e+06,0.260254
2.04e+06,0.260742
2.04e+06,0.26123
2.04e+06,0.261719
2.04e+06,0.262207
2.04e+06,0.262695
2.04e+06,0.263184
2.04e+06,0.263672
2.04e+06,0.26416
2.04e+06,0.264648
2.04e+06,0.265137
2.04e+06,0.265625
2.04e+06,0.266113
2.04e+06,0.266602
2.04e+06,0.26709
2.04e+06,0.267578
2.04e+06,0.268066
2.04e+06,0.268555
2.04e+06,0.269043
2.04e+06,0.269531
2.04e+06,0.27002
2.04e+06,0.270508
2.04e+06,0.270996
2.04e+06,0.271484
2.04e+06,0.271973
2.04e+06,0.272461
2.04e+06,0.272949
2.04e+06,0.273438
2.04e+06,0.273926
2.04e+06,0.274414
2.04e+06,0.274902
2.04e+06,0.275391
2.04e+06,0.275879
2.04e+06,0.276367
2.04e+06,0.276855
2.04e+06,0.277344
2.04e+06,0.277832
2.04e+06,0.27832
2.04e+06,0.278809
2.04e+06,0.279297
2.04e+06,0.279785
2.04e+06,0.280273
2.04e+06,0.280762
2.04e+06,0.28125
2.04e+06,0.281738
2.04e+06,0.282227
2.04e+06,0.282715
2.04e+06,0.283203
2.04e+06,0.283691
2.04e+06,0.28418
2.04e+06,0.284668
2.04e+06,0.285156
2.04e+06,0.285645
2.04e+06,0.286133
2.04e+06,0.286621
2.04e+06,0.287109
2.04e+06,0.287598
2.04e+06,0.288086
2.04e+06,0.288574
2.04e+06,0.289062
2.04e+06,0.289551
2.04e+06,0.290039
2.04e+06,0.290527
2.04e+06,0.291016
2.04e+06,0.291504
2.04e+06,0.291992
2.04e+06,0.29248
2.04e+06,0.292969
2.04e+06,0.293457
2.04e+06,0.293945
2.04e+06,0.294434
2.04e+06,0.294922
2.04e+06,0.29541
2.04e+06,0.295898
2.04e+06,0.296387
2.04e+06,0.296875
2.04e+06,0.297363
2.04e+06,0.297852
2.04e+06,0.29834
2.04e+06,0.298828
2.04e+06,0.299316
2.04e+06,0.299805
2.04e+06,0.300293
2.04e+06,0.300781
2.04e+06,0.30127
2.04e+06,0.301758
2.04e+06,0.302246
2.04e+06,0.302734
2.04e+06,0.303223
2.04e+06,0.303711
2.04e+06,0.304199
2.04e+06,0.304688
2.04e+06,0.305176
2.04e+06,0.305664
2.04e+06,0.306152
2.04e+06,0.306641
2.04e+06,0.307129
2.04e+06,0.307617
2.04e+06,0.308105
2.04e+06,0.308594
2.04e+06,0.309082
2.04e+06,0.30957
2.04e+06,0.310059
2.04e+06,0.310547
2.04e+06,0.311035
2.04e+06,0.311523
2.04e+06,0.312012
2.04e+06,0.3125
2.04e+06,0.312988
2.04e+06,0.313477
2.04e+06,0.313965
2.04e+06,0.314453
2.04e+06,0.314941
2.04e+06,0.31543
2.04e+06,0.315918
2.04e+06,0.316406
2.04e+06,0.316895
2.04e+06,0.317383
2.04e+06,0.317871
2.04e+06,0.318359
2.04e+06,0.318848
2.04e+06,0.319336
2.04e+06,0.319824
2.04e+06,0.320312
2.04e+06,0.320801
2.04e+06,0.321289
2.04e+06,0.321777
2.04e+06,0.322266
2.04e+06,0.322754
2.04e+06,0.323242
2.04e+06,0.32373
2.04e+06,0.324219
2.04e+06,0.324707
2.04e+06,0.325195
2.06e+06,0.325684
2.06e+06,0.326172
2.06e+06,0.32666
2.06e+06,0.327148
2.06e+06,0.327637
2.06e+06,0.328125
2.06e+06,0.328613
2.06e+06,0.329102
2.06e+06,0.32959
2.06e+06,0.330078
2.06e+06,0.330566
2.06e+06,0.331055
2.06e+06,0.331543
2.06e+06,0.332031
2.06e+06,0.33252
2.06e+06,0.333008
2.06e+06,0.333496
2.06e+06,0.333984
2.06e+06,0.334473
2.06e+06,0.334961
2.06e+06,0.335449
2.06e+06,0.335938
2.06e+06,0.336426
2.06e+06,0.336914
2.06e+06,0.337402
2.06e+06,0.337891
2.06e+06,0.338379
2.06e+06,0.338867
2.06e+06,0.339355
2.06e+06,0.339844
2.06e+06,0.340332
2.06e+06,0.34082
2.06e+06,0.341309
2.06e+06,0.341797
2.06e+06,0.342285
2.06e+06,0.342773
2.06e+06,0.343262
2.06e+06,0.34375
2.06e+06,0.344238
2.06e+06,0.344727
2.06e+06,0.345215
2.06e+06,0.345703
2.06e+06,0.346191
2.06e+06,0.34668
2.06e+06,0.347168
2.06e+06,0.347656
2.06e+06,0.348145
2.06e+06,0.348633
2.06e+06,0.349121
2.06e+06,0.349609
2.06e+06,0.350098
2.06e+06,0.350586
2.06e+06,0.351074
2.06e+06,0.351562
2.06e+06,0.352051
2.06e+06,0.352539
2.06e+06,0.353027
2.06e+06,0.353516
2.06e+06,0.354004
2.06e+06,0.354492
2.06e+06,0.35498
2.06e+06,0.355469
2.06e+06,0.355957
2.06e+06,0.356445
2.06e+06,0.356934
2.06e+06,0.357422
2.06e+06,0.35791
2.06e+06,0.358398
2.06e+06,0.358887
2.06e+06,0.359375
2.06e+06,0.359863
2.06e+06,0.360352
2.06e+06,0.36084
2.06e+06,0.361328
2.06e+06,0.361816
2.06e+06,0.362305
2.06e+06,0.362793
2.06e+06,0.363281
2.06e+06,0.36377
2.06e+06,0.364258
2.06e+06,0.364746
2.06e+06,0.365234
2.06e+06,0.365723
2.06e+06,0.366211
2.06e+06,0.366699
2.06e+06,0.367188
2.06e+06,0.367676
2.06e+06,0.368164
2.06e+06,0.368652
2.06e+06,0.369141
2.06e+06,0.369629
2.06e+06,0.370117
2.06e+06,0.370605
2.06e+06,0.371094
2.06e+06,0.371582
2.06e+06,0.37207
2.06e+06,0.372559
2.06e+06,0.373047
2.06e+06,0.373535
2.06e+06,0.374023
2.06e+06,0.374512
2.06e+06,0.375
2.06e+06,0.375488
2.06e+06,0.375977
2.06e+06,0.376465
2.06e+06,0.376953
2.06e+06,0.377441
2.06e+06,0.37793
2.06e+06,0.378418
2.06e+06,0.378906
2.06e+06,0.379395
2.06e+06,0.379883
2.06e+06,0.380371
2.06e+06,0.380859
2.06e+06,0.381348
2.06e+06,0.381836
2.06e+06,0.382324
2.06e+06,0.382812
2.06e+06,0.383301
2.06e+06,0.383789
2.06e+06,0.384277
2.06e+06,0.384766
2.06e+06,0.385254
2.06e+06,0.385742
2.06e+06,0.38623
2.06e+06,0.386719
2.06e+06,0.387207
2.06e+06,0.387695
2.06e+06,0.388184
2.06e+06,0.388672
2.06e+06,0.38916
2.06e+06,0.389648
2.06e+06,0.390137
2.06e+06,0.390625
2.06e+06,0.391113
2.06e+06,0.391602
2.06e+06,0.39209
2.06e+06,0.392578
2.06e+06,0.393066
2.06e+06,0.393555
2.06e+06,0.394043
2.06e+06,0.394531
2.06e+06,0.39502
2.06e+06,0.395508
2.06e+06,0.395996
2.06e+06,0.396484
2.06e+06,0.396973
2.06e+06,0.397461
2.06e+06,0.397949
2.06e+06,0.398438
2.06e+06,0.398926
2.06e+06,0.399414
2.06e+06,0.399902
2.06e+06,0.400391
2.06e+06,0.400879
2.06e+06,0.401367
2.06e+06,0.401855
2.06e+06,0.402344
2.06e+06,0.402832
2.06e+06,0.40332
2.06e+06,0.403809
2.06e+06,0.404297
2.06e+06,0.404785
2.06e+06,0.405273
2.06e+06,0.405762
2.06e+06,0.40625
2.06e+06,0.406738
2.06e+06,0.407227
2.06e+06,0.407715
2.06e+06,0.408203
2.06e+06,0.408691
2.06e+06,0.40918
2.06e+06,0.409668
2.06e+06,0.410156
2.06e+06,0.410645
2.06e+06,0.411133
2.06e+06,0.411621
2.06e+06,0.412109
2.06e+06,0.412598
2.06e+06,0.413086
2.06e+06,0.413574
2.06e+06,0.414062
2.06e+06,0.414551
2.06e+06,0.415039
2.06e+06,0.415527
2.06e+06,0.416016
2.06e+06,0.416504
2.06e+06,0.416992
2.06e+06,0.41748
2.06e+06,0.417969
2.06e+06,0.418457
2.06e+06,0.418945
2.06e+06,0.419434
2.06e+06,0.419922
2.06e+06,0.42041
2.06e+06,0.420898
2.06e+06,0.421387
2.06e+06,0.421875
2.06e+06,0.422363
2.06e+06,0.422852
2.06e+06,0.42334
2.06e+06,0.423828
2.06e+06,0.424316
2.06e+06,0.424805
2.06e+06,0.425293
2.06e+06,0.425781
2.06e+06,0.42627
2.06e+06,0.426758
2.06e+06,0.427246
2.06e+06,0.427734
2.06e+06,0.428223
2.06e+06,0.428711
2.06e+06,0.429199
2.06e+06,0.429688
2.06e+06,0.430176
2.06e+06,0.430664
2.06e+06,0.431152
2.06e+06,0.431641
2.06e+06,0.432129
2.06e+06,0.432617
2.06e+06,0.433105
2.06e+06,0.433594
2.06e+06,0.434082
2.06e+06,0.43457
2.06e+06,0.435059
2.06e+06,0.435547
2.06e+06,0.436035
2.06e+06,0.436523
2.06e+06,0.437012
2.06e+06,0.4375
2.06e+06,0.437988
2.06e+06,0.438477
2.06e+06,0.438965
2.06e+06,0.439453
2.06e+06,0.439941
2.06e+06,0.44043
2.06e+06,0.440918
2.06e+06,0.441406
2.06e+06,0.441895
2.06e+06,0.442383
2.06e+06,0.442871
2.06e+06,0.443359
2.06e+06,0.443848
2.06e+06,0.444336
2.06e+06,0.444824
2.06e+06,0.445312
2.06e+06,0.445801
2.06e+06,0.446289
2.06e+06,0.446777
2.06e+06,0.447266
2.06e+06,0.447754
2.06e+06,0.448242
2.06e+06,0.44873
2.06e+06,0.449219
2.06e+06,0.449707
2.06e+06,0.450195
2.06e+06,0.450684
2.06e+06,0.451172
2.06e+06,0.45166
2.06e+06,0.452148
2.06e+06,0.452637
2.06e+06,0.453125
2.06e+06,0.453613
2.06e+06,0.454102
2.06e+06,0.45459
2.06e+06,0.455078
2.06e+06,0.455566
2.06e+06,0.456055
2.06e+06,0.456543
2.06e+06,0.457031
2.06e+06,0.45752
2.06e+06,0.458008
2.06e+06,0.458496
2.06e+06,0.458984
2.06e+06,0.459473
2.06e+06,0.459961
2.06e+06,0.460449
2.06e+06,0.460938
2.06e+06,0.461426
2.06e+06,0.461914
2.06e+06,0.462402
2.06e+06,0.462891
2.06e+06,0.463379
2.06e+06,0.463867
2.06e+06,0.464355
2.06e+06,0.464844
2.06e+06,0.465332
2.06e+06,0.46582
2.06e+06,0.466309
2.06e+06,0.466797
2.06e+06,0.467285
2.06e+06,0.467773
2.06e+06,0.468262
2.06e+06,0.46875
2.06e+06,0.469238
2.06e+06,0.469727
2.06e+06,0.470215
2.06e+06,0.470703
2.06e+06,0.471191
2.06e+06,0.47168
2.06e+06,0.472168
2.06e+06,0.472656
2.06e+06,0.473145
2.06e+06,0.473633
2.06e+06,0.474121
2.06e+06,0.474609
2.06e+06,0.475098
2.06e+06,0.475586
2.06e+06,0.476074
2.06e+06,0.476562
2.06e+06,0.477051
2.06e+06,0.477539
2.06e+06,0.478027
2.06e+06,0.478516
2.06e+06,0.479004
2.06e+06,0.479492
2.06e+06,0.47998
2.06e+06,0.480469
2.06e+06,0.480957
2.06e+06,0.481445
2.06e+06,0.481934
2.06e+06,0.482422
2.06e+06,0.48291
2.06e+06,0.483398
2.06e+06,0.483887
2.06e+06,0.484375
2.06e+06,0.484863
2.06e+06,0.485352
2.06e+06,0.48584
2.06e+06,0.486328
2.08e+06,0.486816
2.08e+06,0.487305
2.08e+06,0.487793
2.08e+06,0.488281
2.08e+06,0.48877
2.08e+06,0.489258
2.08e+06,0.489746
2.08e+06,0.490234
2.08e+06,0.490723
2.08e+06,0.491211
2.08e+06,0.491699
2.08e+06,0.492188
2.08e+06,0.492676
2.08e+06,0.493164
2.08e+06,0.493652
